
 Movimento 0
['0', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', '0', 'A', '1']

 Movimento 69
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', '0', 'A', '1']

 Movimento 70
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', '0', 'A', '1']

 Movimento 71
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 72
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 73
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 74
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 75
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 76
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 77
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', 'A', 'A', 'A', 'A', '1']

 Movimento 78
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', 'A', 'A', 'A', 'A', '1']

 Movimento 79
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 80
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 81
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 82
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 83
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 84
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 85
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 86
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 87
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 88
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 89
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 90
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 91
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 92
['A', '1', '1', '1', '1', '1', '1', '1', 'A', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', '0', '1', '0', '1', 'A', 'A', 'A', 'A', 'A']
['c', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', 'A', 'A', 'A', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 0
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 1
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 2
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 3
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 4
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 5
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 6
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 7
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 8
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 9
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 10
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 11
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', 'A', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 12
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', 'A', '1', '0', '0', '0', '0', '0']
['c', '0', '1', 'A', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 13
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', 'A', '1', '0', '0', '0', '0', '0']
['c', '0', '1', 'A', '1', '1', '0', '1', '1', '1']
['0', '0', 'A', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 14
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', 'A', '1', '0', '0', '0', '0', '0']
['c', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['0', '0', 'A', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 15
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', 'A', 'A', 'A', 'A', '0', '0', '0', '0', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', '0']
['0', '0', '1', 'A', '1', '0', '0', '0', '0', '0']
['c', 'A', '1', 'A', '1', '1', '0', '1', '1', '1']
['0', 'A', 'A', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
